transacao_id,produto,id_incremental,quantidade,preco_unitario,valor_total,metodo_pagamento,localidade,data_transacao,motivo_erro
TXN_3738314,Sandwich,3738314,4.0,4.0,16.0,,,2023-08-06,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3200434,Cake,3200434,4.0,3.0,12.0,,,2023-02-18,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9563685,Salad,9563685,1.0,5.0,5.0,Credit Card,,2023-07-28,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3345675,Cookie,3345675,4.0,1.0,4.0,,,2023-09-23,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9890734,Smoothie,9890734,4.0,4.0,16.0,,Takeaway,2023-04-17,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7697294,Smoothie,7697294,3.0,4.0,12.0,,,2023-01-17,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3399674,Smoothie,3399674,5.0,,20.0,Digital Wallet,,2023-12-09,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4340811,Cake,4340811,5.0,3.0,15.0,,In-Store,2023-04-15,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6515226,Juice,6515226,1.0,3.0,3.0,Digital Wallet,,2023-01-05,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2396191,Juice,2396191,4.0,3.0,12.0,Credit Card,,2023-05-12,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5223162,Juice,5223162,3.0,3.0,9.0,Digital Wallet,,2023-10-29,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9298882,Sandwich,9298882,3.0,4.0,12.0,,,2023-01-13,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1048616,Tea,1048616,1.0,1.5,,Cash,,2023-10-10,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5896141,Smoothie,5896141,5.0,4.0,20.0,,In-Store,2023-03-08,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8549341,Cake,8549341,5.0,3.0,15.0,Cash,Takeaway,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_6929664,Coffee,6929664,1.0,2.0,2.0,,Takeaway,2023-03-05,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1570632,Sandwich,1570632,5.0,4.0,,Digital Wallet,,2023-02-28,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4650811,Tea,4650811,5.0,1.5,7.5,Cash,,2023-09-26,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2666773,Juice,2666773,3.0,3.0,9.0,Credit Card,,2023-06-29,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1387062,,1387062,5.0,4.0,20.0,Credit Card,,2023-08-22,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2780349,Coffee,2780349,5.0,2.0,10.0,Cash,,2023-11-12,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5923474,Cake,5923474,4.0,3.0,12.0,,In-Store,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_2041190,Juice,2041190,1.0,3.0,3.0,Digital Wallet,,2023-11-04,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8269366,Sandwich,8269366,1.0,4.0,4.0,,,2023-10-31,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3785049,Sandwich,3785049,4.0,4.0,16.0,,,2023-11-26,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8819928,Coffee,8819928,5.0,2.0,10.0,,,2023-06-03,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8657361,,8657361,4.0,2.0,8.0,,Takeaway,2023-01-24,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4442954,Coffee,4442954,2.0,2.0,4.0,Cash,,2023-12-15,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8076449,Juice,8076449,3.0,3.0,9.0,,Takeaway,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_1560873,Cookie,1560873,2.0,1.0,2.0,,Takeaway,2023-07-19,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6869767,Smoothie,6869767,2.0,4.0,,Digital Wallet,Takeaway,2023-06-06,"1 validation error for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_3705445,Cookie,3705445,5.0,,,Cash,In-Store,2023-09-13,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_9714665,Salad,9714665,1.0,5.0,5.0,,Takeaway,2023-11-11,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4155770,Salad,4155770,5.0,5.0,25.0,,In-Store,2023-09-20,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5992635,Coffee,5992635,4.0,2.0,8.0,Digital Wallet,Takeaway,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_6011304,Cake,6011304,4.0,3.0,,Cash,,2023-11-20,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6223157,Salad,6223157,1.0,5.0,5.0,,Takeaway,2023-09-13,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8526084,Cake,8526084,5.0,3.0,15.0,,Takeaway,2023-03-05,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4532475,Coffee,4532475,,2.0,2.0,Digital Wallet,,2023-04-23,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4798335,Sandwich,4798335,5.0,4.0,20.0,,Takeaway,2023-02-16,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9336674,Salad,9336674,4.0,5.0,20.0,,,2023-01-18,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5257169,Juice,5257169,4.0,3.0,12.0,Credit Card,,2023-01-12,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5929633,Cake,5929633,3.0,3.0,9.0,,In-Store,2023-02-27,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9323014,Cookie,9323014,3.0,1.0,3.0,,In-Store,2023-08-15,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5764902,Tea,5764902,,1.5,7.5,,Takeaway,2023-03-22,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1473693,Smoothie,1473693,4.0,4.0,16.0,,Takeaway,2023-05-14,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3827851,Coffee,3827851,1.0,2.0,2.0,,,2023-01-09,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9087746,Coffee,9087746,4.0,2.0,,Digital Wallet,,2023-04-03,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9665245,,9665245,1.0,1.0,1.0,,Takeaway,2023-10-17,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9486849,Cake,9486849,,3.0,3.0,Cash,Takeaway,2023-03-17,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_7581536,Smoothie,7581536,2.0,,8.0,Cash,,2023-12-29,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6494850,Coffee,6494850,,2.0,4.0,Cash,,2023-07-08,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1021087,Sandwich,1021087,1.0,4.0,4.0,,,2023-11-01,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1082717,,1082717,,,9.0,Digital Wallet,In-Store,2023-12-13,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_2530326,Sandwich,2530326,5.0,4.0,20.0,,In-Store,2023-05-06,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1309653,Salad,1309653,2.0,5.0,10.0,Cash,In-Store,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_8208915,Juice,8208915,,3.0,6.0,Cash,,2023-05-09,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5499117,Salad,5499117,4.0,5.0,20.0,Digital Wallet,,2023-07-16,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8566499,Salad,8566499,,5.0,25.0,Digital Wallet,In-Store,2023-12-27,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_8510450,,8510450,4.0,3.0,12.0,,,2023-01-04,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9590819,Coffee,9590819,3.0,2.0,6.0,,In-Store,2023-11-21,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9041473,Smoothie,9041473,2.0,4.0,8.0,Digital Wallet,,,"2 validation errors for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_6052534,Salad,6052534,4.0,5.0,20.0,Cash,,2023-02-19,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1392546,Cake,1392546,,3.0,6.0,Digital Wallet,In-Store,2023-12-06,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_8128146,,8128146,2.0,3.0,6.0,Cash,In-Store,2023-05-16,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2119325,Cake,2119325,5.0,3.0,15.0,,In-Store,2023-11-13,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8211133,Tea,8211133,2.0,1.5,3.0,,Takeaway,2023-08-31,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2331025,Cookie,2331025,2.0,1.0,2.0,Cash,,2023-04-28,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3543133,Tea,3543133,2.0,1.5,3.0,,,2023-04-08,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1103883,Cookie,1103883,5.0,1.0,5.0,Credit Card,,2023-08-09,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1803599,,1803599,1.0,4.0,4.0,Digital Wallet,Takeaway,2023-08-30,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2873573,Coffee,2873573,3.0,2.0,6.0,,In-Store,2023-01-11,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9223045,Tea,9223045,5.0,,7.5,Credit Card,In-Store,2023-10-29,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_9502424,,9502424,4.0,3.0,12.0,Cash,,2023-09-06,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5615754,Smoothie,5615754,5.0,,20.0,Digital Wallet,Takeaway,2023-04-16,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_2898571,Smoothie,2898571,3.0,4.0,12.0,,,2023-05-10,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1584851,Smoothie,1584851,1.0,4.0,4.0,Credit Card,,2023-04-10,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9430262,Coffee,9430262,5.0,2.0,10.0,,,2023-03-16,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9042309,Coffee,9042309,2.0,2.0,4.0,Cash,,2023-12-03,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4816652,Sandwich,4816652,1.0,4.0,4.0,,,2023-07-17,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8127929,,8127929,5.0,1.0,5.0,Credit Card,Takeaway,2023-10-08,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8567172,Coffee,8567172,3.0,2.0,,,In-Store,2023-02-05,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4416436,Coffee,4416436,3.0,2.0,6.0,Digital Wallet,,2023-05-17,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5005999,Salad,5005999,4.0,5.0,20.0,Cash,,2023-01-09,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8664295,Smoothie,8664295,2.0,4.0,8.0,Credit Card,,2023-02-23,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4831311,,4831311,2.0,2.0,4.0,Cash,Takeaway,2023-07-15,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2528186,,2528186,2.0,2.0,4.0,Cash,,2023-06-17,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4971093,Smoothie,4971093,4.0,4.0,16.0,,Takeaway,2023-03-27,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7223387,Juice,7223387,3.0,3.0,9.0,Cash,,2023-12-17,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1629092,Cookie,1629092,3.0,1.0,3.0,Credit Card,,2023-02-13,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
